Starting Scrape : 30-05-2018:18-14-16
 0   : id : /DkNg1C2H 
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-12
Address    : https://pastebin.com/sJFhm2sd
ID         : /sJFhm2sd
Type       : text
b'$viewQuery = "<Where><Contains><FieldRef Name=\'Field_x0020_Name\'/><Value Type=\'Text\'>P180</Value></Contains></Where><QueryOptions><ViewAttributes Scope=\'RecursiveAll\'/></QueryOptions>"\n\nAdd-PnPView -list $ListName -Title "View1" -Fields @("Name","Published Date") -Query $viewQuery'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-14
Address    : https://pastebin.com/FiBBvX39
ID         : /FiBBvX39
Type       : text
b"1) What's the most expensive listing? What else can you tell me about the listing?\nselect *\nfrom listings\norder by price desc\nlimit 2\n\n2) What neighborhoods seem to be the most popular?\nselect neighbourhood, count(availability_365)\nfrom listings\nwhere availability_365 = 0\n\n3) What time of year is the cheapest time to go to your city? What about the busiest?\nfirst i found the average price\nselect avg(price) \nfrom listings\n\nTHEN \ncheapest time to go is:\n\nselect date(price), price, count(*)\nfrom listings\nwhere price < 90    comes out to be january\n\nMost expensive \nselect date(price), price, count(*)\nfrom listings\nwhere price > 90  comes out to be July"
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-17
Address    : https://pastebin.com/ZuDCqwBg
ID         : /ZuDCqwBg
Type       : text
b'public function create()\n{\n    //\n    $patients=Patient::all();\n    $doctors=Doctor::all();\n    return view(\'appointments/create\')->with(\'patients\',$patients)->with(\'doctors\',$doctors);\n}\r\n\t\r\npublic function store(Request $request)\n{\n    //\n    $appointment = new Appointment();\n    $appointment->dateAndHour=$request[\'dateAndHour\'];\n    $appointment->state=$request[\'state\'];\n    $appointment->header=$request[\'header\'];\n    $appointment->description=$request[\'description\'];\n    $appointment->patient_id=$request[\'patient_id\'];\n    $appointment->doctor_id=$request[\'doctor_id\'];\n    $appointment->save();\n\n    return Redirect::to(\'appointments\');\n}\r\n\t\r\n<div class="form-group col-md-6">\n<label for="patient">ID Paciente</label>\n <select name="patient_id" id="exampleInputIDPatient1" class="form-control" required autofocus>\n  @foreach($patients as $patient)\n  <option value="{{ $patient->id }}">{{ $patient->id }}</option>\n  @endforeach\n  </select>\n\n     </div>\n\n <div class="form-group col-md-6">\n <label for="doctor">ID Doctor</label>\n <select name="doctor_id" id="exampleInputIDDoctor1" class="form-control" required autofocus>\n   @foreach($doctors as $doctor)\n   <option value="{{ $doctor->id}}">{{ $doctor->id}}</option>\n    @endforeach\n    </select>\n    </div>\r\n\t\r\npublic function create()\n{\n    //\n\n    return view(\'patients/create\');\n}\n\n\n\npublic function store(Request $request)\n{\n  //dd($request["DNI"]);\n    //\n    $data = new User();\n\n    $data->email = $request[\'email\'];\n    $data->password = $request[\'password\'];\n    $data->name = $request[\'name\'];\n    $data->surnames = $request[\'surnames\'];\n\n    $data->phone= $request[\'phone\'];\n    $data->gender=$request[\'gender\'];\n    $data->admin= (bool)$request[\'admin\'];\n    $data->save();\n\n\n\n    $patient = new Patient();\n\n    $patient->DNI= $request[\'DNI\'];\n    $patient->birthdate= $request[\'birthdate\'];\n    $patient->address= $request[\'address\'];\n    $patient->nationality=$request[\'nationality\'];\n\n    $patient->user_id = $data->id;\n    $patient->save();\n\n    return Redirect::to(\'patients\');\n}\r\n\t\r\npublic function create()\n{\n    //\n    $specialities = Speciality::all();\n    /*$selectedSpecialities = array();\n\n    foreach($specialities as $speciality) {\n        $selectedSpecialities[$speciality->id] = $speciality->name;*/\n\n    return view(\'doctors/create\')->with(\'specialities\',$specialities);\n}\npublic function store(Request $request)\n{\n    //\n    $user = new User();\n\n    $user->email = $request[\'email\'];\n    $user->password = $request[\'password\'];\n    $user->name = $request[\'name\'];\n    $user->surnames = $request[\'surnames\'];\n\n    $user->phone= $request[\'phone\'];\n    $user->admin = (bool)$request[\'admin\'];\n    $user->gender=$request[\'gender\'];\n    $user->save();\n\n    $doctor = new Doctor();\n\n    $doctor->room= $request[\'room\'];\n\n\n    $doctor->user_id = $user->id;\n\n\n    $doctor->speciality_id=$request[\'speciality_id\'];\n    $doctor->save();\n\n    return Redirect::to(\'doctors\');\n}\r\n\t\r\n$users=User:all();'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-19
Address    : https://pastebin.com/3KzEeXVz
ID         : /3KzEeXVz
Type       : text
b'"This Morning" by Kanye West\r\nI guess that means I got a step ahead of Rothchild and Assange! LOL\r\n\r\n\r\na graduation pen, UFO landing site, LaDaLou Card,\r\nSea Bond Card, a yellow alien w/black glasses,\r\n2 gold sticks, Alien Agenda News, DNA hair\r\nstrand from non immuized prodigy child of \r\nforest for control on info at UFO site. Egyptian\r\nIndian Mummification Process, Tablet to Travel\r\nat Site, A penny, dime, looking glass pulls all\r\ntreasure back, 2 avacado trees growing now at\r\nother base, have seed to olive leaf, library,\r\ntown hall, public schools, ask about c on \r\nwebpaging to lock solid. green safety glasses, \r\nschool playhouse, internet DJ.'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-22
Address    : https://pastebin.com/tphWdKWz
ID         : /tphWdKWz
Type       : text
b'{\n"Systems": [\n{\n"SystemId": 30003404,\n"Name": "Agtver"\n},\n{\n"SystemId": 30002992,\n"Name": "Akes"\n},\n{\n"SystemId": 30000163,\n"Name": "Akora"\n},\n{\n"SystemId": 30005009,\n"Name": "Allebin"\n},\n{\n"SystemId": 30003389,\n"Name": "Altrinur"\n},\n{\n"SystemId": 30002187,\n"Name": "Amarr"\n},\n{\n"SystemId": 30005035,\n"Name": "Ami"\n},\n{\n"SystemId": 30004291,\n"Name": "Anohel"\n},\n{\n"SystemId": 30004079,\n"Name": "Aphend"\n},\n{\n"SystemId": 30002977,\n"Name": "Arayar"\n},\n{\n"SystemId": 30003030,\n"Name": "Ardallabier"\n},\n{\n"SystemId": 30002058,\n"Name": "Ardar"\n},\n{\n"SystemId": 30003556,\n"Name": "Arton"\n},\n{\n"SystemId": 30005010,\n"Name": "Atlulle"\n},\n{\n"SystemId": 30002059,\n"Name": "Auner"\n},\n{\n"SystemId": 30001361,\n"Name": "Aurohunen"\n},\n{\n"SystemId": 30003053,\n"Name": "Avele"\n},\n{\n"SystemId": 30003055,\n"Name": "Aydoteaux"\n},\n{\n"SystemId": 30005275,\n"Name": "Azedi"\n},\n{\n"SystemId": 30003018,\n"Name": "Azer"\n},\n{\n"SystemId": 30000041,\n"Name": "Bairshir"\n},\n{\n"SystemId": 30004296,\n"Name": "Bapraya"\n},\n{\n"SystemId": 30002252,\n"Name": "Bika"\n},\n{\n"SystemId": 30003555,\n"Name": "Bittanshal"\n},\n{\n"SystemId": 30005034,\n"Name": "BrSystemIdi"\n},\n{\n"SystemId": 30002067,\n"Name": "Brin"\n},\n{\n"SystemId": 30003048,\n"Name": "Carirgnottin"\n},\n{\n"SystemId": 30004078,\n"Name": "Dresi"\n},\n{\n"SystemId": 30005011,\n"Name": "Droselory"\n},\n{\n"SystemId": 30003412,\n"Name": "Elgoi"\n},\n{\n"SystemId": 30002769,\n"Name": "Enderailen"\n},\n{\n"SystemId": 30002558,\n"Name": "Endrulf"\n},\n{\n"SystemId": 30003413,\n"Name": "Eram"\n},\n{\n"SystemId": 30003394,\n"Name": "FreatlSystemIdur"\n},\n{\n"SystemId": 30003467,\n"Name": "Frulegur"\n},\n{\n"SystemId": 30000017,\n"Name": "Futzchag"\n},\n{\n"SystemId": 30004083,\n"Name": "Gensela"\n},\n{\n"SystemId": 30004288,\n"Name": "Ghekon"\n},\n{\n"SystemId": 30004084,\n"Name": "Ghesis"\n},\n{\n"SystemId": 30002560,\n"Name": "Gultratren"\n},\n{\n"SystemId": 30002800,\n"Name": "Haatomo"\n},\n{\n"SystemId": 30003449,\n"Name": "Hakeri"\n},\n{\n"SystemId": 30003017,\n"Name": "Harerget"\n},\n{\n"SystemId": 30000074,\n"Name": "Hasateem"\n},\n{\n"SystemId": 30002418,\n"Name": "Hegfunden"\n},\n{\n"SystemId": 30004240,\n"Name": "Hier"\n},\n{\n"SystemId": 30004077,\n"Name": "Hiroudeh"\n},\n{\n"SystemId": 30000133,\n"Name": "Hirtamon"\n},\n{\n"SystemId": 30003469,\n"Name": "Hodrold"\n},\n{\n"SystemId": 30002572,\n"Name": "Hurjafren"\n},\n{\n"SystemId": 30000053,\n"Name": "Ibaria"\n},\n{\n"SystemId": 30000159,\n"Name": "Ikami"\n},\n{\n"SystemId": 30002559,\n"Name": "Ingunn"\n},\n{\n"SystemId": 30002815,\n"Name": "Isenairos"\n},\n{\n"SystemId": 30001397,\n"Name": "Isseras"\n},\n{\n"SystemId": 30003554,\n"Name": "Jambu"\n},\n{\n"SystemId": 30003029,\n"Name": "Jaschercis"\n},\n{\n"SystemId": 30004241,\n"Name": "Jasson"\n},\n{\n"SystemId": 30003447,\n"Name": "Josekorn"\n},\n{\n"SystemId": 30004239,\n"Name": "Kamih"\n},\n{\n"SystemId": 30002193,\n"Name": "Kehour"\n},\n{\n"SystemId": 30002414,\n"Name": "Klingt"\n},\n{\n"SystemId": 30000181,\n"Name": "Korsiki"\n},\n{\n"SystemId": 30002771,\n"Name": "Kulelen"\n},\n{\n"SystemId": 30002065,\n"Name": "Lasleinur"\n},\n{\n"SystemId": 30003409,\n"Name": "Leurtmar"\n},\n{\n"SystemId": 30005039,\n"Name": "Leva"\n},\n{\n"SystemId": 30003025,\n"Name": "Lirsautton"\n},\n{\n"SystemId": 30002190,\n"Name": "Mabnen"\n},\n{\n"SystemId": 30000162,\n"Name": "Maila"\n},\n{\n"SystemId": 30004112,\n"Name": "Mandoo"\n},\n{\n"SystemId": 30003024,\n"Name": "Marosier"\n},\n{\n"SystemId": 30000164,\n"Name": "Messoya"\n},\n{\n"SystemId": 30001676,\n"Name": "Mimen"\n},\n{\n"SystemId": 30000072,\n"Name": "Nakah"\n},\n{\n"SystemId": 30002988,\n"Name": "Nakatre"\n},\n{\n"SystemId": 30005043,\n"Name": "Nakregde"\n},\n{\n"SystemId": 30005054,\n"Name": "Nare"\n},\n{\n"SystemId": 30005031,\n"Name": "Nebian"\n},\n{\n"SystemId": 30005040,\n"Name": "Nishah"\n},\n{\n"SystemId": 30005018,\n"Name": "Noghere"\n},\n{\n"SystemId": 30002568,\n"Name": "Onga"\n},\n{\n"SystemId": 30002571,\n"Name": "Oremmulf"\n},\n{\n"SystemId": 30002569,\n"Name": "Osaumuni"\n},\n{\n"SystemId": 30000196,\n"Name": "Otosela"\n},\n{\n"SystemId": 30001390,\n"Name": "Pakkonen"\n},\n{\n"SystemId": 30004114,\n"Name": "Peyiri"\n},\n{\n"SystemId": 30001391,\n"Name": "Piekura"\n},\n{\n"SystemId": 30000160,\n"Name": "Reisen"\n},\n{\n"SystemId": 30002993,\n"Name": "Riavayed"\n},\n{\n"SystemId": 30002975,\n"Name": "Roushzar"\n},\n{\n"SystemId": 30002816,\n"Name": "Saila"\n},\n{\n"SystemId": 30001359,\n"Name": "Semiki"\n},\n{\n"SystemId": 30005020,\n"Name": "Seyllin"\n},\n{\n"SystemId": 30005276,\n"Name": "Sharza"\n},\n{\n"SystemId": 30002980,\n"Name": "Sosan"\n},\n{\n"SystemId": 30005052,\n"Name": "Soumi"\n},\n{\n"SystemId": 30001677,\n"Name": "Thashkarai"\n},\n{\n"SystemId": 30002191,\n"Name": "Toshabia"\n},\n{\n"SystemId": 30003402,\n"Name": "Totkubad"\n},\n{\n"SystemId": 30000197,\n"Name": "Uemon"\n},\n{\n"SystemId": 30001679,\n"Name": "Unkah"\n},\n{\n"SystemId": 30000040,\n"Name": "Uzistoon"\n},\n{\n"SystemId": 30003553,\n"Name": "Warouh"\n},\n{\n"SystemId": 30002415,\n"Name": "Weld"\n},\n{\n"SystemId": 30000187,\n"Name": "Wuos"\n},\n{\n"SystemId": 30004111,\n"Name": "Yarebap"\n},\n{\n"SystemId": 30001395,\n"Name": "Ylandoki"\n},\n{\n"SystemId": 30005017,\n"Name": "Yona"\n},\n{\n"SystemId": 30000055,\n"Name": "Zemalu"\n}\n]\n}'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-25
Address    : https://pastebin.com/ZyHecdZX
ID         : /ZyHecdZX
Type       : C++
b'void use() override {\r\n\t\tofstream fout("buf.txt"); //\xd0\x9d\xd0\xb0\xd1\x88 \xd0\xb1\xd1\x83\xd1\x84\xd1\x84\xd0\xb5\xd1\x80\xd0\xbd\xd1\x8b\xd0\xb9 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb. \xd0\xa1\xd0\xbe\xd0\xb7\xd0\xb4\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xb5\xd0\xb3\xd0\xbe\r\n\t\tfout.close(); // \xd0\x98 \xd1\x82\xd1\x83\xd1\x82 \xd0\xb6\xd0\xb5 \xd0\xb7\xd0\xb0\xd0\xba\xd1\x80\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc\r\n\t\tstring key; // \xd0\xba\xd0\xbb\xd1\x8e\xd1\x87\r\n\t\tcout << "\xd0\x92\xd0\xb2\xd0\xb5\xd0\xb4\xd0\xb8\xd1\x82\xd0\xb5 \xd0\xba\xd0\xbb\xd1\x8e\xd1\x87 \xd1\x83\xd0\xb4\xd0\xb0\xd0\xbb\xd0\xb5\xd0\xbd\xd0\xb8\xd1\x8f:" << endl;\r\n\t\tcin >> key; //\xd0\xb2\xd0\xb2\xd0\xbe\xd0\xb4\xd0\xb8\xd0\xbc \xd0\xba\xd0\xbb\xd1\x8e\xd1\x87\r\n\t\tregex reg1(key, icase); //\xd1\x80\xd0\xb5\xd0\xb3\xd1\x83\xd0\xbb\xd1\x8f\xd1\x80\xd0\xbd\xd1\x8b\xd0\xbe\xd0\xb5 \xd0\xb2\xd1\x8b\xd1\x80\xd0\xb0\xd0\xb6\xd0\xb5\xd0\xbd\xd0\xb8\xd0\xb5. \xd0\xbf\xd0\xb5\xd1\x80\xd0\xb2\xd1\x8b\xd0\xb9 \xd0\xb0\xd1\x80\xd0\xb3\xd1\x83\xd0\xbc\xd0\xb5\xd0\xbd\xd1\x82 - \xd1\x82\xd0\xbe,\xd1\x87\xd1\x82\xd0\xbe \xd0\xb1\xd1\x83\xd0\xb4\xd0\xb5\xd0\xbc \xd0\xb8\xd1\x81\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c , \xd0\xb2\xd1\x82\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb9 \xd0\xb0\xd1\x80\xd0\xb3\xd1\x83\xd0\xbc\xd0\xb5\xd0\xbd\xd1\x82 - \xd1\x84\xd0\xbb\xd0\xb0\xd0\xb3, \xd1\x80\xd0\xb5\xd0\xb6\xd0\xb8\xd0\xbc \xd0\xb8\xd0\xb3\xd0\xbd\xd0\xbe\xd1\x80\xd0\xb8\xd1\x80\xd0\xbe\xd0\xb2\xd0\xb0\xd0\xbd\xd0\xb8\xd1\x8f \xd1\x80\xd0\xb5\xd0\xb3\xd0\xb8\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\r\n\t\tifstream f(info->filename); //\xd0\x9e\xd1\x82\xd0\xba\xd1\x80\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xbf\xd0\xbe\xd1\x82\xd0\xbe\xd0\xba \xd0\xbe\xd1\x81\xd0\xbd\xd0\xbe\xd0\xb2\xd0\xbd\xd0\xbe\xd0\xb3\xd0\xbe \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb\xd0\xb0 \xd1\x81 \xd0\xb4\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b\xd0\xbc\xd0\xb8\r\n\t\twhile (f) //\xd0\xbf\xd0\xbe\xd0\xba\xd0\xb0 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb \xd1\x81\xd1\x83\xd1\x89\xd0\xb5\xd1\x81\xd1\x82\xd0\xb2\xd1\x83\xd0\xb5\xd1\x82\r\n\t\t{\r\n\t\t\tstring str; //\xd0\xb1\xd1\x83\xd1\x84\xd1\x84\xd0\xb5\xd1\x80\xd0\xbd\xd0\xb0\xd1\x8f \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd0\xb0\r\n\t\t\tgetline(f, str); //\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd1\x87\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xbe\xd1\x87\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb4\xd0\xbd\xd1\x83\xd1\x8e \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd1\x83 \xd0\xb8\xd0\xb7 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb\xd0\xb0 \xd0\xb8 \xd0\xb7\xd0\xb0\xd0\xbf\xd0\xb8\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xb5\xd1\x91 \xd0\xb2 \xd0\xb1\xd1\x83\xd1\x84\xd0\xb5\xd1\x80\r\n\t\t\tif (!regex_search(str, reg1)) { //\xd0\x95\xd1\x81\xd0\xbb\xd0\xb8 \xd0\xbd\xd0\xb0\xd0\xb9\xd0\xb4\xd0\xb5\xd0\xbd\xd0\xbd\xd0\xb0\xd1\x8f \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd0\xb0 \xd0\xbd\xd0\xb0\xd0\xbc \xd0\x9d\xd0\x95 \xd0\xbf\xd0\xbe\xd0\xb4\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82 \xd0\xbf\xd0\xbe \xd0\xba\xd0\xbb\xd1\x8e\xd1\x87\xd1\x83 (\xd0\xb8\xd0\xbd\xd1\x8b\xd0\xbc\xd0\xb8 \xd1\x81\xd0\xbb\xd0\xbe\xd0\xb2\xd0\xb0\xd0\xbc\xd0\xb8 \xd0\xb2 \xd0\xbd\xd0\xb5\xd0\xb9 \xd0\x9d\xd0\x95 \xd0\xbd\xd0\xb0\xd1\x88\xd0\xb5\xd0\xbb\xd1\x81\xd1\x8f \xd1\x82\xd0\xbe\xd1\x82 \xd0\xba\xd0\xbb\xd1\x8e\xd1\x87 \xd0\xbf\xd0\xbe \xd0\xba\xd0\xbe\xd1\x82\xd0\xbe\xd1\x80\xd0\xbe\xd0\xbc\xd1\x83 \xd0\xbc\xd1\x8b \xd1\x83\xd0\xb4\xd0\xb0\xd0\xbb\xd1\x8f\xd0\xb5\xd0\xbc)\r\n\t\t\t\tfout.open("buf.txt", ios::out | ios::app); //\xd1\x82\xd0\xbe \xd0\xbe\xd1\x82\xd0\xba\xd1\x80\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xb1\xd1\x83\xd1\x84\xd1\x84\xd0\xb5\xd1\x80\xd0\xbd\xd1\x8b\xd0\xb9 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb \xd0\xb2 \xd1\x80\xd0\xb5\xd0\xb6\xd0\xb8\xd0\xbc\xd0\xb5 \xd0\xb7\xd0\xb0\xd0\xbf\xd0\xb8\xd1\x81\xd0\xb8 \xd0\xb2 \xd0\xba\xd0\xbe\xd0\xbd\xd0\xb5\xd1\x86\r\n\t\t\t\tfout << str; //\xd0\xb8 \xd0\xb7\xd0\xb0\xd0\xbf\xd0\xb8\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd1\x83 \xd0\xba\xd0\xbe\xd1\x82\xd0\xbe\xd1\x80\xd0\xb0\xd1\x8f \xd1\x81\xd0\xb5\xd0\xb9\xd1\x87\xd0\xb0\xd1\x81 \xd0\xb2 \xd0\xb1\xd1\x83\xd1\x84\xd1\x84\xd0\xb5\xd1\x80\xd0\xb5 \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd0\xb8 \xd0\xb8\xd0\xb7 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb\xd0\xb0\r\n\t\t\t\tfout.write("\\n", 1); //\xd0\xbd\xd1\x83 \xd0\xb8 \xd0\xbd\xd0\xb5 \xd0\xb7\xd0\xb0\xd0\xb1\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb9\xd1\x82\xd0\xb8 \xd0\xbd\xd0\xb0 \xd1\x81\xd0\xbb\xd0\xb5\xd0\xb4\xd1\x83\xd1\x8e\xd1\x89\xd1\x83\xd1\x8e \xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xba\xd1\x83\r\n\t\t\t}\r\n\t\t\t\r\n\t\t};\r\n\t\tfout.close(); //\xd0\xb7\xd0\xb0\xd0\xba\xd1\x80\xd1\x8b\xd0\xb2\xd0\xb0\xd0\xb5\xd0\xbc \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb\r\n\t\tf.close();\r\n\r\n\t\tif (remove(info->filename.c_str())) {\r\n\t\t\tprintf("Error removing file");\r\n\t\t}\r\n\r\n\r\n\t\tif (rename("buf.txt", info->filename.c_str()) == 0)            // \xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb8\xd0\xbc\xd0\xb5\xd0\xbd\xd0\xbe\xd0\xb2\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb5 \xd1\x84\xd0\xb0\xd0\xb9\xd0\xbb\xd0\xb0\r\n\t\t\tcout << "\xd0\xa4\xd0\xb0\xd0\xb9\xd0\xbb \xd1\x83\xd1\x81\xd0\xbf\xd0\xb5\xd1\x88\xd0\xbd\xd0\xbe \xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb8\xd0\xbc\xd0\xb5\xd0\xbd\xd0\xbe\xd0\xb2\xd0\xb0\xd0\xbdn";\r\n\t\telse\r\n\t\t\tperror("Error:");\r\n\t}'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-30
Address    : https://pastebin.com/72kWdVaH
ID         : /72kWdVaH
Type       : text
b'ifIndex DestinationPrefix                              NextHop                                  RouteMetric PolicyStore\n------- -----------------                              -------                                  ----------- -----------\n15      255.255.255.255/32                             0.0.0.0                                          256 ActiveStore\n7       255.255.255.255/32                             0.0.0.0                                          256 ActiveStore\n1       255.255.255.255/32                             0.0.0.0                                          256 ActiveStore\n15      224.0.0.0/4                                    0.0.0.0                                          256 ActiveStore\n7       224.0.0.0/4                                    0.0.0.0                                          256 ActiveStore\n1       224.0.0.0/4                                    0.0.0.0                                          256 ActiveStore\n15      192.168.0.0/24                                 172.27.225.1                                     101 ActiveStore\n15      172.27.224.0/23                                172.27.225.1                                     101 ActiveStore\n1       127.255.255.255/32                             0.0.0.0                                          256 ActiveStore\n1       127.0.0.1/32                                   0.0.0.0                                          256 ActiveStore\n1       127.0.0.0/8                                    0.0.0.0                                          256 ActiveStore\n7       10.4.31.255/32                                 0.0.0.0                                          256 ActiveStore\n7       10.4.30.239/32                                 0.0.0.0                                          256 ActiveStore\n7       10.4.30.0/23                                   0.0.0.0                                          256 ActiveStore\n7       0.0.0.0/0                                      10.4.31.254                                        0 ActiveStore\n1       ff00::/8                                       ::                                               256 ActiveStore\n1       fc00::/7                                       ::                                               256 ActiveStore\n1       3000::/4                                       ::                                               256 ActiveStore\n1       2000::/4                                       ::                                               256 ActiveStore\n1       ::1/128                                        ::                                               256 ActiveStore'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-32
Address    : https://pastebin.com/TYzB9SP7
ID         : /TYzB9SP7
Type       : text
